Date : 2024-03-23 21:38:35
Directory : d:\codes\HotelManagementSystem
Total : 105 files,  59618 codes, 4425 comments, 15024 blanks, all 79067 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| d:\codes\HotelManagementSystem\Pages\FrontEnd.cshtml copy.cs                                                | C#            |         50 |          1 |          8 |         59 |
| d:\codes\HotelManagementSystem\Pages\Identity\Login.cshtml                                                  | ASP.NET Razor |         85 |          0 |          4 |         89 |
| d:\codes\HotelManagementSystem\Pages\Identity\Login.cshtml.cs                                               | C#            |         95 |          8 |         19 |        122 |
| d:\codes\HotelManagementSystem\Pages\Identity\Logout.cshtml                                                 | ASP.NET Razor |         14 |          0 |          3 |         17 |
| d:\codes\HotelManagementSystem\Pages\Identity\Logout.cshtml.cs                                              | C#            |         28 |          0 |          3 |         31 |
| d:\codes\HotelManagementSystem\Pages\Identity\Register.cshtml                                               | ASP.NET Razor |         76 |          0 |          4 |         80 |
| d:\codes\HotelManagementSystem\Pages\Identity\Register.cshtml.cs                                            | C#            |        103 |          2 |         15 |        120 |
| d:\codes\HotelManagementSystem\Pages\Identity\_ValidationScriptsPartial.cshtml                              | ASP.NET Razor |         18 |          0 |          1 |         19 |
| d:\codes\HotelManagementSystem\Pages\Identity\_ViewImports.cshtml                                           | ASP.NET Razor |          5 |          0 |          1 |          6 |
| d:\codes\HotelManagementSystem\Pages\Identity\_ViewStart.cshtml                                             | ASP.NET Razor |          3 |          0 |          2 |          5 |
| d:\codes\HotelManagementSystem\Pages\Index.cshtml                                                           | ASP.NET Razor |          9 |          0 |          2 |         11 |
| d:\codes\HotelManagementSystem\Pages\Index.cshtml.cs                                                        | C#            |         16 |          0 |          4 |         20 |
| d:\codes\HotelManagementSystem\Pages\Privacy.cshtml                                                         | ASP.NET Razor |          7 |          0 |          2 |          9 |
| d:\codes\HotelManagementSystem\Pages\Privacy.cshtml.cs                                                      | C#            |         16 |          0 |          5 |         21 |
| d:\codes\HotelManagementSystem\Pages\Rooms\Create.cshtml                                                    | ASP.NET Razor |          8 |          0 |          2 |         10 |
| d:\codes\HotelManagementSystem\Pages\Rooms\New.cshtml                                                       | ASP.NET Razor |         36 |          0 |          1 |         37 |
| d:\codes\HotelManagementSystem\Pages\Rooms\Rooms.cshtml.cs                                                  | C#            |         54 |          0 |          5 |         59 |
| d:\codes\HotelManagementSystem\Pages\Shared\_Layout.cshtml                                                  | ASP.NET Razor |         79 |          0 |          9 |         88 |
| d:\codes\HotelManagementSystem\Pages\Shared\_Layout.cshtml.css                                              | CSS           |         38 |          2 |          9 |         49 |
| d:\codes\HotelManagementSystem\Pages\Shared\_LoginPartial.cshtml                                            | ASP.NET Razor |         25 |          0 |          3 |         28 |
| d:\codes\HotelManagementSystem\Pages\Shared\_ValidationScriptsPartial.cshtml                                | ASP.NET Razor |          2 |          0 |          1 |          3 |
| d:\codes\HotelManagementSystem\Pages\Stuff.cshtml                                                           | ASP.NET Razor |         24 |          0 |          3 |         27 |
| d:\codes\HotelManagementSystem\Pages\Stuff.cshtml.cs                                                        | C#            |         20 |          0 |          3 |         23 |
| d:\codes\HotelManagementSystem\Pages\Tables\BillsTable.cshtml                                               | ASP.NET Razor |         59 |          0 |          2 |         61 |
| d:\codes\HotelManagementSystem\Pages\Tables\ClassesTable.cshtml                                             | ASP.NET Razor |         31 |          0 |          1 |         32 |
| d:\codes\HotelManagementSystem\Pages\Tables\ClientsTable.cshtml                                             | ASP.NET Razor |         31 |          0 |          1 |         32 |
| d:\codes\HotelManagementSystem\Pages\Tables\RoomsTable.cshtml                                               | ASP.NET Razor |         42 |          0 |          1 |         43 |
| d:\codes\HotelManagementSystem\Pages\Tables\StuffTable.cshtml                                               | ASP.NET Razor |         27 |          0 |          1 |         28 |
| d:\codes\HotelManagementSystem\Pages\_ViewImports.cshtml                                                    | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\codes\HotelManagementSystem\Pages\_ViewStart.cshtml                                                      | ASP.NET Razor |          3 |          0 |          1 |          4 |
| d:\codes\HotelManagementSystem\Program.cs                                                                   | C#            |         29 |          4 |         15 |         48 |
| d:\codes\HotelManagementSystem\Properties\launchSettings.json                                               | JSON          |         38 |          0 |          1 |         39 |
| d:\codes\HotelManagementSystem\README.md                                                                    | Markdown      |          1 |          0 |          0 |          1 |
| d:\codes\HotelManagementSystem\UserContext.cs                                                               | C#            |         20 |          4 |          6 |         30 |
| d:\codes\HotelManagementSystem\appsettings.Development.json                                                 | JSON          |          9 |          0 |          1 |         10 |
| d:\codes\HotelManagementSystem\appsettings.json                                                             | JSON          |         14 |          0 |          0 |         14 |
| d:\codes\HotelManagementSystem\wwwroot\css\site.css                                                         | CSS           |         18 |          0 |          4 |         22 |
| d:\codes\HotelManagementSystem\wwwroot\js\site.js                                                           | JavaScript    |          0 |          3 |          2 |          5 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.css                            | CSS           |      3,855 |          7 |      1,135 |      4,997 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.min.css                        | CSS           |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.css                        | CSS           |      3,855 |          7 |      1,134 |      4,996 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-grid.rtl.min.css                    | CSS           |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.css                          | CSS           |        347 |         16 |         64 |        427 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.min.css                      | CSS           |          1 |          7 |          0 |          8 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.css                      | CSS           |        353 |          8 |         63 |        424 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-reboot.rtl.min.css                  | CSS           |          1 |          7 |          0 |          8 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.css                       | CSS           |      3,729 |          9 |      1,128 |      4,866 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.min.css                   | CSS           |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.css                   | CSS           |      3,725 |          7 |      1,125 |      4,857 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap-utilities.rtl.min.css               | CSS           |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap.css                                 | CSS           |      9,453 |         27 |      1,741 |     11,221 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap.min.css                             | CSS           |          2 |          5 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.css                             | CSS           |      9,455 |          7 |      1,735 |     11,197 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\css\bootstrap.rtl.min.css                         | CSS           |          2 |          5 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.js                            | JavaScript    |      4,846 |        584 |      1,351 |      6,781 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.bundle.min.js                        | JavaScript    |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.js                               | JavaScript    |      3,418 |        495 |      1,065 |      4,978 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.esm.min.js                           | JavaScript    |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.js                                   | JavaScript    |      3,457 |        501 |      1,069 |      5,027 |
| d:\codes\HotelManagementSystem\wwwroot\lib\bootstrap\dist\js\bootstrap.min.js                               | JavaScript    |          1 |          6 |          0 |          7 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.js     | JavaScript    |        306 |         76 |         54 |        436 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation-unobtrusive\jquery.validate.unobtrusive.min.js | JavaScript    |          1 |          7 |          0 |          8 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation\LICENSE.md                                     | Markdown      |         18 |          0 |          5 |         23 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation\dist\additional-methods.js                     | JavaScript    |        867 |        443 |        202 |      1,512 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation\dist\additional-methods.min.js                 | JavaScript    |          1 |          3 |          0 |          4 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation\dist\jquery.validate.js                        | JavaScript    |      1,228 |        189 |        244 |      1,661 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery-validation\dist\jquery.validate.min.js                    | JavaScript    |          1 |          3 |          0 |          4 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery\dist\jquery.js                                            | JavaScript    |      6,895 |      1,911 |      2,076 |     10,882 |
| d:\codes\HotelManagementSystem\wwwroot\lib\jquery\dist\jquery.min.js                                        | JavaScript    |          1 |          1 |          1 |          3 |
| Total                                                                                                       |               |     59,618 |      4,425 |     15,024 |     79,067 |
+-------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
